"TIME","GEO","UNIT","NA_ITEM","Value"
"2010","Belgium","Current prices, euro per capita","Gross domestic product at market prices","33,330"
"2010","Bulgaria","Current prices, euro per capita","Gross domestic product at market prices","5,050"
"2010","Czechia","Current prices, euro per capita","Gross domestic product at market prices","15,020"
"2010","Denmark","Current prices, euro per capita","Gross domestic product at market prices","43,840"
"2010","Germany (until 1990 former territory of the FRG)","Current prices, euro per capita","Gross domestic product at market prices","31,940"
"2010","Estonia","Current prices, euro per capita","Gross domestic product at market prices","11,150"
"2010","Ireland","Current prices, euro per capita","Gross domestic product at market prices","36,770"
"2010","Greece","Current prices, euro per capita","Gross domestic product at market prices","20,150"
"2010","Spain","Current prices, euro per capita","Gross domestic product at market prices","23,040"
"2010","France","Current prices, euro per capita","Gross domestic product at market prices","30,690"
"2010","Croatia","Current prices, euro per capita","Gross domestic product at market prices","10,520"
"2010","Italy","Current prices, euro per capita","Gross domestic product at market prices","26,930"
"2010","Cyprus","Current prices, euro per capita","Gross domestic product at market prices","23,400"
"2010","Latvia","Current prices, euro per capita","Gross domestic product at market prices","8,520"
"2010","Lithuania","Current prices, euro per capita","Gross domestic product at market prices","9,050"
"2010","Luxembourg","Current prices, euro per capita","Gross domestic product at market prices","79,160"
"2010","Hungary","Current prices, euro per capita","Gross domestic product at market prices","9,960"
"2010","Malta","Current prices, euro per capita","Gross domestic product at market prices","16,440"
"2010","Netherlands","Current prices, euro per capita","Gross domestic product at market prices","38,470"
"2010","Austria","Current prices, euro per capita","Gross domestic product at market prices","35,390"
"2010","Poland","Current prices, euro per capita","Gross domestic product at market prices","9,400"
"2010","Portugal","Current prices, euro per capita","Gross domestic product at market prices","16,990"
"2010","Romania","Current prices, euro per capita","Gross domestic product at market prices","6,200"
"2010","Slovenia","Current prices, euro per capita","Gross domestic product at market prices","17,750"
"2010","Slovakia","Current prices, euro per capita","Gross domestic product at market prices","12,560"
"2010","Finland","Current prices, euro per capita","Gross domestic product at market prices","35,080"
"2010","Sweden","Current prices, euro per capita","Gross domestic product at market prices","39,950"
"2010","United Kingdom","Current prices, euro per capita","Gross domestic product at market prices","29,830"
"2010","Iceland","Current prices, euro per capita","Gross domestic product at market prices","32,490"
"2010","Liechtenstein","Current prices, euro per capita","Gross domestic product at market prices",":"
"2010","Norway","Current prices, euro per capita","Gross domestic product at market prices","66,220"
"2010","Switzerland","Current prices, euro per capita","Gross domestic product at market prices","58,170"
"2010","Montenegro","Current prices, euro per capita","Gross domestic product at market prices","5,050"
"2010","North Macedonia","Current prices, euro per capita","Gross domestic product at market prices","3,460"
"2010","Albania","Current prices, euro per capita","Gross domestic product at market prices","3,090"
"2010","Serbia","Current prices, euro per capita","Gross domestic product at market prices","4,330"
"2010","Turkey","Current prices, euro per capita","Gross domestic product at market prices","8,000"
"2010","Kosovo (under United Nations Security Council Resolution 1244/99)","Current prices, euro per capita","Gross domestic product at market prices",":"
"2011","Belgium","Current prices, euro per capita","Gross domestic product at market prices","34,060"
"2011","Bulgaria","Current prices, euro per capita","Gross domestic product at market prices","5,620"
"2011","Czechia","Current prices, euro per capita","Gross domestic product at market prices","15,740"
"2011","Denmark","Current prices, euro per capita","Gross domestic product at market prices","44,500"
"2011","Germany (until 1990 former territory of the FRG)","Current prices, euro per capita","Gross domestic product at market prices","33,550"
"2011","Estonia","Current prices, euro per capita","Gross domestic product at market prices","12,650"
"2011","Ireland","Current prices, euro per capita","Gross domestic product at market prices","37,340"
"2011","Greece","Current prices, euro per capita","Gross domestic product at market prices","18,310"
"2011","Spain","Current prices, euro per capita","Gross domestic product at market prices","22,760"
"2011","France","Current prices, euro per capita","Gross domestic product at market prices","31,510"
"2011","Croatia","Current prices, euro per capita","Gross domestic product at market prices","10,490"
"2011","Italy","Current prices, euro per capita","Gross domestic product at market prices","27,450"
"2011","Cyprus","Current prices, euro per capita","Gross domestic product at market prices","23,270"
"2011","Latvia","Current prices, euro per capita","Gross domestic product at market prices","9,870"
"2011","Lithuania","Current prices, euro per capita","Gross domestic product at market prices","10,340"
"2011","Luxembourg","Current prices, euro per capita","Gross domestic product at market prices","83,100"
"2011","Hungary","Current prices, euro per capita","Gross domestic product at market prices","10,230"
"2011","Malta","Current prices, euro per capita","Gross domestic product at market prices","16,630"
"2011","Netherlands","Current prices, euro per capita","Gross domestic product at market prices","38,960"
"2011","Austria","Current prices, euro per capita","Gross domestic product at market prices","36,970"
"2011","Poland","Current prices, euro per capita","Gross domestic product at market prices","9,860"
"2011","Portugal","Current prices, euro per capita","Gross domestic product at market prices","16,680"
"2011","Romania","Current prices, euro per capita","Gross domestic product at market prices","6,540"
"2011","Slovenia","Current prices, euro per capita","Gross domestic product at market prices","18,050"
"2011","Slovakia","Current prices, euro per capita","Gross domestic product at market prices","13,210"
"2011","Finland","Current prices, euro per capita","Gross domestic product at market prices","36,750"
"2011","Sweden","Current prices, euro per capita","Gross domestic product at market prices","43,690"
"2011","United Kingdom","Current prices, euro per capita","Gross domestic product at market prices","30,230"
"2011","Iceland","Current prices, euro per capita","Gross domestic product at market prices","34,130"
"2011","Liechtenstein","Current prices, euro per capita","Gross domestic product at market prices",":"
"2011","Norway","Current prices, euro per capita","Gross domestic product at market prices","72,350"
"2011","Switzerland","Current prices, euro per capita","Gross domestic product at market prices","65,750"
"2011","Montenegro","Current prices, euro per capita","Gross domestic product at market prices","5,270"
"2011","North Macedonia","Current prices, euro per capita","Gross domestic product at market prices","3,660"
"2011","Albania","Current prices, euro per capita","Gross domestic product at market prices","3,190"
"2011","Serbia","Current prices, euro per capita","Gross domestic product at market prices","4,900"
"2011","Turkey","Current prices, euro per capita","Gross domestic product at market prices","8,100"
"2011","Kosovo (under United Nations Security Council Resolution 1244/99)","Current prices, euro per capita","Gross domestic product at market prices",":"
"2012","Belgium","Current prices, euro per capita","Gross domestic product at market prices","34,770"
"2012","Bulgaria","Current prices, euro per capita","Gross domestic product at market prices","5,760"
"2012","Czechia","Current prices, euro per capita","Gross domestic product at market prices","15,470"
"2012","Denmark","Current prices, euro per capita","Gross domestic product at market prices","45,530"
"2012","Germany (until 1990 former territory of the FRG)","Current prices, euro per capita","Gross domestic product at market prices","34,130"
"2012","Estonia","Current prices, euro per capita","Gross domestic product at market prices","13,620"
"2012","Ireland","Current prices, euro per capita","Gross domestic product at market prices","38,090"
"2012","Greece","Current prices, euro per capita","Gross domestic product at market prices","17,060"
"2012","Spain","Current prices, euro per capita","Gross domestic product at market prices","22,050"
"2012","France","Current prices, euro per capita","Gross domestic product at market prices","31,820"
"2012","Croatia","Current prices, euro per capita","Gross domestic product at market prices","10,310"
"2012","Italy","Current prices, euro per capita","Gross domestic product at market prices","26,920"
"2012","Cyprus","Current prices, euro per capita","Gross domestic product at market prices","22,500"
"2012","Latvia","Current prices, euro per capita","Gross domestic product at market prices","10,930"
"2012","Lithuania","Current prices, euro per capita","Gross domestic product at market prices","11,180"
"2012","Luxembourg","Current prices, euro per capita","Gross domestic product at market prices","83,000"
"2012","Hungary","Current prices, euro per capita","Gross domestic product at market prices","10,080"
"2012","Malta","Current prices, euro per capita","Gross domestic product at market prices","17,530"
"2012","Netherlands","Current prices, euro per capita","Gross domestic product at market prices","38,970"
"2012","Austria","Current prices, euro per capita","Gross domestic product at market prices","37,820"
"2012","Poland","Current prices, euro per capita","Gross domestic product at market prices","10,070"
"2012","Portugal","Current prices, euro per capita","Gross domestic product at market prices","16,010"
"2012","Romania","Current prices, euro per capita","Gross domestic product at market prices","6,620"
"2012","Slovenia","Current prices, euro per capita","Gross domestic product at market prices","17,630"
"2012","Slovakia","Current prices, euro per capita","Gross domestic product at market prices","13,610"
"2012","Finland","Current prices, euro per capita","Gross domestic product at market prices","37,130"
"2012","Sweden","Current prices, euro per capita","Gross domestic product at market prices","45,170"
"2012","United Kingdom","Current prices, euro per capita","Gross domestic product at market prices","33,140"
